adm_0_name,adm_1_name,adm_2_name,full_name,ISO_A0,FAO_GAUL_code,RNE_iso_code,IBGE_code,calendar_start_date,calendar_end_date,Year,dengue_total,case_definition_standardised,S_res,T_res,UUID,region
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-01-01,2012-01-31,2012,11396,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-02-01,2012-02-29,2012,11074,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-03-01,2012-03-31,2012,9355,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-04-01,2012-04-30,2012,7983,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-04-01,2011-04-30,2011,4838,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-05-01,2011-05-31,2011,4811,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-06-01,2011-06-30,2011,4486,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-07-01,2011-07-31,2011,4432,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-09-01,2012-09-30,2012,4341,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-10-01,2012-10-31,2012,5507,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-11-01,2012-11-30,2012,6750,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-12-01,2012-12-31,2012,8484,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-01-01,2013-01-31,2013,17230,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-02-01,2013-02-28,2013,14070,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-03-01,2013-03-31,2013,12022,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-04-01,2013-04-30,2013,11907,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-05-01,2013-05-31,2013,10871,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-05-01,2012-05-31,2012,7999,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-06-01,2012-06-30,2012,6887,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-07-01,2012-07-31,2012,6009,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2012-08-01,2012-08-31,2012,4460,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-10-01,2013-10-31,2013,5703,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-11-01,2013-11-30,2013,4870,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-12-01,2013-12-31,2013,4706,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-01-01,2014-01-31,2014,9445,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-02-01,2014-02-28,2014,9410,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-03-01,2014-03-31,2014,8675,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-04-01,2014-04-30,2014,9088,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-05-01,2014-05-31,2014,8896,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-06-01,2014-06-30,2014,8353,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-07-01,2014-07-31,2014,7360,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-08-01,2014-08-31,2014,7604,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-09-01,2014-09-30,2014,7634,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-10-01,2014-10-31,2014,8149,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-11-01,2014-11-30,2014,7877,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2014-12-01,2014-12-31,2014,7856,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-01-01,2015-01-31,2015,21267,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-02-01,2015-02-28,2015,20164,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-03-01,2015-03-31,2015,14884,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-04-01,2015-04-30,2015,13664,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-05-01,2015-05-31,2015,11796,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-06-01,2015-06-30,2015,10007,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-07-01,2015-07-31,2015,7200,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-08-01,2015-08-31,2015,5501,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-09-01,2015-09-30,2015,4855,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-10-01,2015-10-31,2015,5221,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-11-01,2015-11-30,2015,6803,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2015-12-01,2015-12-31,2015,8327,Total,Admin0,Month,WHOSEARO-IDN-2024-Y01-02,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-01-01,2016-01-31,2016,29672,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-02-01,2016-02-29,2016,32117,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-03-01,2016-03-31,2016,27005,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-04-01,2016-04-30,2016,24239,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-05-01,2016-05-31,2016,19075,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-06-01,2016-06-30,2016,15183,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-07-01,2016-07-31,2016,12005,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-08-01,2016-08-31,2016,11342,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-09-01,2016-09-30,2016,9277,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-06-01,2013-06-30,2013,9170,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-07-01,2013-07-31,2013,8726,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-08-01,2013-08-31,2013,7173,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2013-09-01,2013-09-30,2013,6063,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2018-01-01,2018-12-31,2018,65600,Total,Admin0,Year,LITERATURE-IDN-2018-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-01-01,2019-01-31,2019,27445,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-02-01,2019-02-28,2019,24018,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-03-01,2019-03-31,2019,18110,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-04-01,2019-04-30,2019,13642,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-05-01,2019-05-31,2019,12556,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-06-01,2019-06-30,2019,9514,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-07-01,2019-07-31,2019,7738,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-08-01,2019-08-31,2019,5386,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-09-01,2019-09-30,2019,4154,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-10-01,2019-10-31,2019,4376,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-11-01,2019-11-30,2019,5425,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2019-12-01,2019-12-31,2019,5767,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-01-01,2020-01-31,2020,15950,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-02-01,2020-02-29,2020,19693,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-03-01,2020-03-31,2020,19366,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-04-01,2020-04-30,2020,13160,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-05-01,2020-05-31,2020,10725,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-06-01,2020-06-30,2020,8106,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-07-01,2020-07-31,2020,6329,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-08-01,2020-08-31,2020,3833,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-09-01,2020-09-30,2020,2743,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-10-01,2020-10-31,2020,2419,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-11-01,2020-11-30,2020,2963,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2020-12-01,2020-12-31,2020,3016,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-01-01,2021-01-31,2021,4567,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-02-01,2021-02-28,2021,4472,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-03-01,2021-03-31,2021,5712,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-04-01,2021-04-30,2021,6211,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-05-01,2021-05-31,2021,6677,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-06-01,2021-06-30,2021,5444,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-07-01,2021-07-31,2021,3422,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-08-01,2021-08-31,2021,3414,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-09-01,2021-09-30,2021,4057,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-10-01,2021-10-31,2021,6092,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-11-01,2021-11-30,2021,9899,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-10-01,2016-10-31,2016,8855,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-11-01,2016-11-30,2016,8669,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2016-12-01,2016-12-31,2016,6733,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2017-01-01,2017-12-31,2017,68407,Total,Admin0,Year,MOH-IDN-2017-Y01-12,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-04-01,2022-04-30,2022,10664,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-05-01,2022-05-31,2022,12470,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-06-01,2022-06-30,2022,12762,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-07-01,2022-07-31,2022,13118,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-08-01,2022-08-31,2022,12348,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-09-01,2022-09-30,2022,10994,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-10-01,2022-10-31,2022,10135,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-11-01,2022-11-30,2022,9423,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-12-01,2022-12-31,2022,8935,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-01-01,2023-01-31,2023,12611,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-02-01,2023-02-28,2023,10862,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-03-01,2023-03-31,2023,10220,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-04-01,2023-04-30,2023,8042,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-05-01,2023-05-31,2023,9447,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-06-01,2023-06-30,2023,8115,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-07-01,2023-07-31,2023,8052,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
